idAktifitas	kode_aktifitas	kodeunit	aktifitaspm	prosedur	tujuan	kodetype	kodefungsi	kodesubfungsi	kodestatus	nik	kodeperusahaan	kodepoksi	modifier	tgl_creator	tgl_modifier	tgl_approve	tgl_unapp	status	creator	idPoksi	idProcedure	idPerusahaan
1	1200001	12000				B	1200001	0	A	8741	KS	12000	1	2013-08-20 05:56:41	2013-09-19 10:50:08					8		9
2	1220001	12200				B			A	10368	KS	12200		2013-08-21 07:01:19						29		9
3	1240001	12400	Penyelesaian tools monitoring compliance			B		0	A	6001	KS	12400	1		2013-09-10 05:36:45					30		9
4	1250001	12500	Memproteksi kepentingan hukum Perusahaan			B		0	A	10162	KS	12500	1	2013-08-21 03:10:57	2013-09-27 06:35:19					31		9
5	125010101	12501	Berjualan Accu Bekas			B		0	A	7990A	KS	1250101	7990A	2013-10-25 08:18:15	2013-12-13 09:41:41					32		9
6	1300001	13000	Merencanakan, mengendalikan & mengkoordinasikan perumusan rencana strategis Internal Audit, pelaksanaan audit pd slrh unit bisnis, konsultan internal bg manajemen perusahaan   			B		0	A	10188	KS	13000	10188	2013-08-19 08:17:22	2013-10-02 09:06:28					9		9
7	2200001	22000	Mengorganisasikan & mengkoordinir seluruh Pengad. Barng & Jasa Non Pembangunan melputi katalogisasi Mterial Master, Srvice Master, Master Harga Standard/HPS & Sourcing Sumber Baru 			B		0	A	10084	KS	22000	1	2013-08-21 09:44:25	2013-09-27 06:36:09					10		9
8	2220001	22200	Mengorganisasikan & mengkoordinir pengadaan brg  NSC & js Prwt non Pabrik meliputi katalogisasi Material Master, Servis Master,Master Hg Stndard/HPS & Sourcing sumber baru 			B	1750	0	A	11814	KS	22200	1	2013-08-21 08:22:32	2013-12-23 04:43:21					36		9
9	2230001	22300	1. Ketersedian Material  100%

2. Lead Time TOR Jasa max 20 hari >= 95%

3. ITO NSC > 4 kali

4. Level Inventory > 90%

5. Deviasi EE Jasa < 10%     			B		0	A	10957	KS	22300	1	2013-08-21 10:00:31	2013-11-14 03:31:42					35		9
10	2240001	22400	Mengendalikan penerimaan, pemeriksaan, penyimpanan, pemeliharaan, distribusi & pengendalian stok suku cadang & non suku cadang, brg limbah di gudang  			B		0	A	9654	KS	22400	1	2013-08-21 02:18:52	2013-11-14 03:32:45					34		9
