idProcedure	kodeprocedure	namaprocedure	idPerusahaan	creator	modifier	tgl_creator	tgl_modifier	document	file_pendukung
1427	BIS-01	PROSEDUR PERENCANAAN STRATEGIS PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1428	BIS-02	PERENCANAAN TAHUNAN PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1429	BIS-03	PROSEDUR PENJABARAN SASARAN TAHUNAN	KS	1		2013-10-01 00:00:00			
1430	BIS-04	PERSIAPAN PENGEMBANGAN BISNIS	KS	1		2013-10-01 00:00:00			
1431	BNC-01	TRADING	KS	1		2013-10-01 00:00:00			
1432	BNC-02	PENJUALAN JASA MANAJEMEN DAN TEKNOLOGI	KS	1		2013-10-01 00:00:00			
1433	BNC-03	PENJUALAN BY PRODUCT	KS	1		2013-10-01 00:00:00			
1434	CPB/3/BP/001	EVALUASI DAN INTEGRASI DRAFT RJPP ANAK PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1435	CPB/3/SB/001	PENGELOLAAN DOKUMEN DAN SHARING PENGETAHUAN MENGGUNAKAN KNOWLEDGE TREE	KS	1		2013-10-01 00:00:00			
1436	CPB/3/SB/002	PENYUSUNAN FEASIBILITY STUDY PROYEK STRATEGIS	KS	1		2013-10-01 00:00:00			
1437	CPB/3/TM/001	SELEKSI ANGGARAN PEMBANGUNAN RUTIN	KS	1		2013-10-01 00:00:00			
1438	DP06 CP00 001	PENYECRAPAN DAN RECYCLING HASIL PRODUKSI HSM & CRM	KS	1		2013-10-01 00:00:00			
1439	FIN/3/AF/003	WORK INSTRUCTION PENYETORAN & PELAPORAN PPH POTPUT (WITHOLDING TAXES)	KS	1		2013-10-01 00:00:00			
1440	FIN/3/AF/004	PEMUNGUTAN,PENYETORAN DAN PELAPORAN PPN WAPU	KS	1		2013-10-01 00:00:00			
1441	FIN/3/AF/005	SPT MASA PPN	KS	1		2013-10-01 00:00:00			
1442	FIN/3/AF/006	WI PENUTUPAN ASURANSIPROPERTY ALL RISK	KS	1		2013-10-01 00:00:00			
1443	FIN/3/AF/007	KLAIM ASURANSI PROPERTY ALL RISK	KS	1		2013-10-01 00:00:00			
1444	FIN/3/AF/008	KLAIM ASURANSI MARINE CARGO	KS	1		2013-10-01 00:00:00			
1445	FIN/3/AF/009	PENUTUPAN ASURANSI MARINE CARGO	KS	1		2013-10-01 00:00:00			
1446	FIN/3/AF/010	PEMBAYARAN BEA IMPOR	KS	1		2013-10-01 00:00:00			
1447	FIN/3/AF/011	LAPORAN PENERBITAN FAKTUR	KS	1		2013-10-01 00:00:00			
1448	FIN/3/AF/012	BILLING PROCESS (PROSES PENERBITAN INVOICE DENGAN SAP)	KS	1		2013-10-01 00:00:00			
1449	FIN/3/AF/013	PENERBITAN CREDIT NOTE (Koreksi Invoice dengan SAP)	KS	1		2013-10-01 00:00:00			
1450	FIN/3/AF/014	INVOICE FI ( FINANCIAL )	KS	1		2013-10-01 00:00:00			
1451	FIN/3/AK/001	PENYELESAIAN TAGIHAN BERMASALAH	KS	1		2013-10-01 00:00:00			
1452	FIN/3/AK/037	PROSES PENCATATAN DAN PELAPORAN AKTIVA TETAP	KS	1		2013-10-01 00:00:00			
1453	FIN/3/AK/038	PENERBITAN LAP.BIAYA DLM PEMB. PROYEK PERLUAS.MODRN.PENG.LINGK.& OPT.	KS	1		2013-10-01 00:00:00			
1454	FIN/3/AK/039	PENERBITAN LAPORAN AKTIVA DALAM PEMBANGUNAN RUTIN	KS	1		2013-10-01 00:00:00			
