idUnit	idCc	idParent	kodeunit	unitkerja	idKaryawan	lokasi	telp	fax	kodesubdirektorat	idPerusahaan	creator	modifier	tgl_creator	tgl_modifier
1	1	0	10000	DIREKTORAT UTAMA	9					KS				
2	34	0	20000	DIREKTORAT LOGISTIK	1122					KS				
3	67	0	30000	DIREKTORAT PRODUKSI	1634					KS				
4	44	0	40000	DIREKTORAT PEMASARAN	1298					KS				
5	17	0	50000	DIREKTORAT KEUANGAN	900					KS				
6	7	0	60000	DIREKTORAT SDM & UMUM	238					KS				
7	10	0	70000	DIREKTORAT TEKNOLOGI&PENGEMBANGAN USAHA						KS				
8	2	1	12000	GM.  CORPORATE SECRETARY	28					KS				
9	90	1	13000	INTERNAL AUDIT						KS				
10	35	2	22000	GM.  LOGISTIC PLANNING	1126					KS				
11	36	2	23000	GM.  PROCUREMENT	1132					KS				
12	57	3	32000	GM.  QUALITY ASSURANCE	1491					KS				
13	68	3	33000	GM.  IRON & STEEL MAKING	1637					KS				
14	69	3	34000	GM. ROLLING MILL	1653					KS				
15	77	3	35000	GM.  CENTRAL MAINTENANCE & FACILITIES	1914					KS				
16	70	3	36000	GM.  PROD PLANNING & SUPPLY CHAIN MGT	1654					KS				
17	45	4	42000	GENERAL MANAGER  SALES I	1299					KS				
18	46	4	43000	GENERAL MANAGER  SALES II	1307					KS				
19	47	4	44000	GENERAL MANAGER  MARKETING	1314					KS				
20	18	5	52000	GENERAL MANAGER  ACCOUNTING	905					KS				
21	19	5	53000	GENERAL MANAGER CORPORATE FINANCE	909					KS				
22	20	5	54000	GM.  SUBSIDIARIES COMPANY	911					KS				
23	64	5	55000	GM. MANAGER BUS ENABLER & IT/IS						KS				
25	15	6	62000	GENERAL MANAGER HUMAN CAPITAL PLANNING & DEVELOPMENT						KS				
26	8	6	63000	GM.  HUMAN CAPITAL ADM & GEN AFFAIR	379					KS				
27	59	7	72000	GM.  RESEARCH & TECHNOLOGY	1501					KS				
28	58	7	73000	GM.  CORPORATE PLANNING & BUSSINES DEV	1495					KS				
29	56	7	74000	GM.  BLAST FURNACE PROJECT						KS				
30	5	8	12200	MANAGER CORPORATE COMMUNICATION	64					KS				
31	4	8	12400	MANAGER GCG & RISK MANAGEMENT	53					KS				
32	3	8	12500	MANAGER LEGAL OFFICE	42					KS				
33	89	8	12501	BAHANA SURYA	2461					KS				
